anchor : info: uninstalling toolchain 'solana'
At line:1 char:11
+ $output = anchor build 2>&1 ; $output | Out-File "build3.txt" -Encodi ...
+           ~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (info: uninstalling toolchain 'sol 
   ana':String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
info: toolchain 'solana' uninstalled
    Updating crates.io index
    Finished `release` profile [optimized] target(s) in 2.38s
 Downloading crates ...
  Downloaded aho-corasick v1.1.4
  Downloaded regex v1.12.3
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling generic-array v0.14.7
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.220
   Compiling serde v1.0.220
   Compiling syn v1.0.109
   Compiling syn v2.0.117
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.40
   Compiling subtle v2.6.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.14.5
   Compiling indexmap v2.4.0
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.14
   Compiling cpufeatures v0.2.17
   Compiling memchr v2.8.0
   Compiling anyhow v1.0.102
   Compiling serde_derive v1.0.220
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror v1.0.69
   Compiling itoa v1.0.17
   Compiling thiserror-impl v1.0.69
   Compiling num-traits v0.2.19
   Compiling digest v0.10.7
   Compiling bs58 v0.5.1
   Compiling unicode-segmentation v1.12.0
   Compiling heck v0.3.3
   Compiling sha2 v0.10.9
   Compiling getrandom v0.2.17
   Compiling crunchy v0.2.4
   Compiling rand_core v0.6.4
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling rand_chacha v0.3.1
   Compiling toml_edit v0.22.27
   Compiling ahash v0.8.12
   Compiling getrandom v0.1.16
   Compiling num-integer v0.1.46
   Compiling rand v0.8.5
   Compiling zeroize_derive v1.4.3
   Compiling digest v0.9.0
   Compiling once_cell v1.21.3
   Compiling paste v1.0.15
   Compiling zeroize v1.3.0
   Compiling ark-std v0.4.0
   Compiling libsecp256k1-core v0.2.2
   Compiling num-bigint v0.4.6
   Compiling toml v0.8.23
   Compiling cargo_toml v0.19.2
   Compiling ark-serialize-derive v0.4.2
   Compiling either v1.15.0
   Compiling rand_core v0.5.1
   Compiling itertools v0.10.5
   Compiling ark-ff-macros v0.4.2
   Compiling ark-serialize v0.4.2
   Compiling hashbrown v0.13.2
   Compiling anchor-syn v0.31.1
   Compiling ark-ff-asm v0.4.2
   Compiling derivative v2.2.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling cc v1.2.56
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling toml v0.5.11
   Compiling ark-ff v0.4.2
   Compiling borsh-derive-internal v0.10.4
   Compiling semver v1.0.27
   Compiling rustversion v1.0.22
   Compiling feature-probe v0.1.1
   Compiling cfg_aliases v0.2.1
   Compiling borsh v1.6.0
   Compiling bv v0.11.1
   Compiling rustc_version v0.4.1
   Compiling blake3 v1.7.0
   Compiling proc-macro-crate v0.1.5
   Compiling libsecp256k1 v0.6.0
   Compiling rand_chacha v0.2.2
   Compiling proc-macro-crate v3.2.0
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling aho-corasick v1.1.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling memoffset v0.9.1
   Compiling block-buffer v0.9.0
   Compiling opaque-debug v0.3.1
   Compiling regex-syntax v0.8.10
   Compiling arrayref v0.3.9
   Compiling borsh-derive v1.6.0
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling regex-automata v0.4.14
   Compiling sha2 v0.9.9
   Compiling borsh-derive v0.10.4
   Compiling rand v0.7.3
   Compiling solana-program v2.0.3
   Compiling byteorder v1.5.0
   Compiling arrayvec v0.7.6
   Compiling keccak v0.1.6
   Compiling base64 v0.12.3
   Compiling constant_time_eq v0.3.1
   Compiling sha3 v0.10.8
   Compiling solana-sdk-macro v2.0.3
   Compiling curve25519-dalek v3.2.1
   Compiling regex v1.12.3
   Compiling ark-bn254 v0.4.0
   Compiling borsh v0.10.4
   Compiling anchor-lang-idl v0.1.2
   Compiling bincode v1.3.3
   Compiling bytemuck_derive v1.10.2
   Compiling num-derive v0.4.2
   Compiling serde_bytes v0.11.19
   Compiling bitflags v2.11.0
   Compiling log v0.4.29
   Compiling base64 v0.22.1
   Compiling lazy_static v1.5.0
   Compiling bytemuck v1.25.0
   Compiling anchor-attribute-constant v0.31.1
   Compiling anchor-attribute-event v0.31.1
   Compiling anchor-attribute-program v0.31.1
   Compiling anchor-attribute-access-control v0.31.1
   Compiling anchor-attribute-error v0.31.1
   Compiling anchor-derive-serde v0.31.1
   Compiling anchor-attribute-account v0.31.1
   Compiling anchor-derive-accounts v0.31.1
   Compiling anchor-derive-space v0.31.1
   Compiling base64 v0.21.7
   Compiling anchor-lang v0.31.1
   Compiling hivemind v0.1.0 
(C:\Users\Gami\Documents\React\hivemind-wallet\programs\hivemind)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 28s
     Running unittests src\lib.rs (\\?\C:\Users\Gami\Documents\React\hivemind-w
allet\target\debug\deps\hivemind-a100623250512d60.exe)
